text	date	link	Company
how to watch elon musk’s neuralink demo at 6pm et / 3pm pt https://t.co/snudezesw0 https://t.co/h2vpuvghhs	2020-08-31	http://dlvr.it/RfjWZl	Tesla, Inc.
11 electric suvs coming for the tesla model y https://t.co/mccwas0fxo https://t.co/t3wz2sexnk	2020-08-10	http://dlvr.it/RdNF32	Tesla, Inc.
tesla turns a profit for the fourth quarter in a row — a first for the company https://t.co/4jjcwekiym https://t.co/7uhkmw2x3z	2020-07-25	http://dlvr.it/RcMDYm	Tesla, Inc.
elon musk reschedules tesla 'battery day' for later this year https://t.co/d8juwdhbim https://t.co/uwqslb8kvp	2020-06-25	http://dlvr.it/RZKFv3	Tesla, Inc.
spacex has a month to prove starlink is worthy of rural broadband funding https://t.co/8jjcph9qsg https://t.co/sg7xnsa2mi	2020-06-18	http://dlvr.it/RYs0LM	Tesla, Inc.
elon musk tweets 'time to break up amazon' in defense of coronavirus skeptic https://t.co/rtdj4sachm https://t.co/ywnttiqxns	2020-06-07	http://dlvr.it/RY9RXC	Tesla, Inc.
tesla's arcade adds 'fallout shelter' for in-car play https://t.co/taq2riekh7 https://t.co/sf2n6yo6se	2020-05-25	http://dlvr.it/RXLJ4R	Tesla, Inc.
how ford, gm, fca, and tesla are bringing back factory workers https://t.co/hhzx3sfidy https://t.co/zknj1ujwkj	2020-05-25	http://dlvr.it/RXKjxL	Tesla, Inc.
elon musk calls stay-at-home order ‘fascist’ during tesla earnings call https://t.co/dkvc7vdugj https://t.co/zgodgfauvk	2020-05-02	http://dlvr.it/RVtqh5	Tesla, Inc.
tesla powerwall knows when to stop charging your ev during power outages https://t.co/uttxv6ade6 https://t.co/dkogf3jdwd	2020-04-22	http://dlvr.it/RVCc2z	Tesla, Inc.
spacex will fly astronauts to space for first american launch in years https://t.co/wzf6au0h5h https://t.co/1qsqd3tzwg	2020-04-20	http://dlvr.it/RV78SB	Tesla, Inc.
tesla to cut salaries, furlough staff amid coronavirus pandemic https://t.co/o9uguodsvm https://t.co/vf5sgatqlw	2020-04-11	http://dlvr.it/RTZ63m	Tesla, Inc.
spacex stops all employees from using zoom https://t.co/v7si1lliel https://t.co/1fbaswdhb6	2020-04-05	http://dlvr.it/RTBmjR	Tesla, Inc.
twitter won’t remove irresponsible elon musk tweet about coronavirus  https://t.co/fktb5lsrrv https://t.co/0pfxmmmjgz	2020-03-22	http://dlvr.it/RSMh6H	Tesla, Inc.
tesla reportedly orders factory workers to show up despite shelter orders https://t.co/ofj8tehh0m https://t.co/dtpqqp81x6	2020-03-21	http://dlvr.it/RSJr90	Tesla, Inc.
elon musk responds to twitter time travel conspiracy: 'full disclosure, i'm actually a 3,000 year old vampire'… https://t.co/qdyj7vugjl	2020-02-29	https://twitter.com/i/web/status/1233845027362619393	Tesla, Inc.
tesla receives permission to continue working on its german gigafactory https://t.co/kxk9usaiyf https://t.co/qpcdljl1yg	2020-02-24	http://dlvr.it/RQchdj	Tesla, Inc.
'ourmine' group hijacks twitter accounts for olympics and fc barcelona https://t.co/gbq5hm2hpb https://t.co/xw1khr1jax	2020-02-18	http://dlvr.it/RQHgYM	Tesla, Inc.
elon musk's boring company finishes excavating las vegas tunnel https://t.co/fo82xr9y0f https://t.co/ts6t5bvb1u	2020-02-18	http://dlvr.it/RQFJM1	Tesla, Inc.
tesla remotely disables autopilot on used model s after it was sold https://t.co/pr2lsqrvlm https://t.co/owrvlt5ouk	2020-02-09	http://dlvr.it/RPjbhn	Tesla, Inc.
senator calls on tesla to make autopilot safety changes https://t.co/3jol3gnjuq https://t.co/yauosh9wdf	2020-01-28	http://dlvr.it/RNtTbG	Tesla, Inc.
tesla update leaks some upcoming changes for model s, model x https://t.co/phkjnilzfu https://t.co/u9tnuw3qmf	2020-01-27	http://dlvr.it/RNsh5c	Tesla, Inc.
tesla says faulty acceleration allegation is ‘completely false’ https://t.co/5peugyv5yh https://t.co/b8u5hccgyg	2020-01-23	http://dlvr.it/RNcrgg	Tesla, Inc.
elon musk expects spacex's first crewed mission between april and june https://t.co/frhpnnjyux https://t.co/xjzpuey0fs	2020-01-22	http://dlvr.it/RNYtlp	Tesla, Inc.
have a tesla over-the-air update disaster? try these reboots. https://t.co/stagxn6ees https://t.co/rdzoq5rkow	2019-12-30	http://dlvr.it/RM9VXp	Tesla, Inc.
tesla puts a music-making app in your ev https://t.co/eoszxyb6gb https://t.co/hyrmh7au74	2019-12-28	http://dlvr.it/RM2jXz	Tesla, Inc.
tesla's holiday update improves camp mode and driving visualization https://t.co/aflisekjdy https://t.co/rzyfxwjrft	2019-12-26	http://dlvr.it/RLz48h	Tesla, Inc.
tesla code hints model 3 might get 100kwh battery and ludicrous mode https://t.co/xgojx1algh https://t.co/ixnnbmuzeb	2019-12-24	http://dlvr.it/RLrRYQ	Tesla, Inc.
tesla will start charging $10 per month for 'premium' in-car data https://t.co/opwpa7cluj https://t.co/zpjk8nwd4d	2019-12-10	http://dlvr.it/RL2Bnp	Tesla, Inc.
elon musk wins defamation trial over ‘pedo’ remarks https://t.co/cpkudpmlca https://t.co/xzput7ergm	2019-12-09	http://dlvr.it/RKydL7	Tesla, Inc.
tesla already has 146,000 deposits for its cybertruck https://t.co/tnjcf5ixi3 https://t.co/hzwzgr1sco	2019-11-26	http://dlvr.it/RK902x	Tesla, Inc.
elon musk confirms tesla's 'cyberquad' as a cybertruck accessory https://t.co/afvbjf6m6m https://t.co/8wr6p5baef	2019-11-25	http://dlvr.it/RK5JyD	Tesla, Inc.
tesla unveils its cybertruck, with a price starting at $39,900 https://t.co/v2czonclk5 https://t.co/auwtdboufu	2019-11-24	http://dlvr.it/RK1JGb	Tesla, Inc.
tesla will reveal its 'cyberpunk' electric pickup on november 21st https://t.co/f4y1v18rb9 https://t.co/phbiuudyet	2019-11-09	http://dlvr.it/RHydlk	Tesla, Inc.
tesla update gives evs more power and 'automatic' navigation https://t.co/veioq9b12m https://t.co/crjdzy9ocx	2019-10-29	http://dlvr.it/RHCfGk	Tesla, Inc.
tesla driver burnt to death in car because futuristic doors wouldn't open, prosecutors say https://t.co/ejjs7fhrdu https://t.co/etliupi21e	2019-10-27	http://dlvr.it/RH46zM	Tesla, Inc.
nasa paid $5 million for spacex employee training after elon musk smoked weed with joe rogan https://t.co/d9jfnxbdav https://t.co/gjoxqvim0f	2019-10-19	http://dlvr.it/RGXg92	Tesla, Inc.
spacex crew dragon could fly astronauts to the iss in early 2020 https://t.co/zcrbwq0jqa https://t.co/twofowus3z	2019-10-13	http://dlvr.it/RG73jC	Tesla, Inc.
tesla will let you customize your car's horn and movement sounds https://t.co/u2loel8xyn https://t.co/54uaptmmcw	2019-10-09	http://dlvr.it/RFsQqr	Tesla, Inc.
spacex's starship halves comes together ahead of a big event https://t.co/ayt3htnwu1 https://t.co/g0qya6vzfi	2019-09-30	http://dlvr.it/RFDGKG	Tesla, Inc.
tesla starts rolling out biggest software update ever with spotify, netflix, youtube, and more… https://t.co/kzzszptqn8	2019-09-29	https://twitter.com/i/web/status/1178384713934725121	Tesla, Inc.
tesla’s model 3 scores the company’s first top safety award from iihs https://t.co/am4drdjtsl https://t.co/dt4jlohxxm	2019-09-21	http://dlvr.it/RDbwPQ	Tesla, Inc.
elon musk: tesla pickup truck pushed back to november https://t.co/dirnylxpcj https://t.co/n64orilt9s	2019-09-12	http://dlvr.it/RCww4J	Tesla, Inc.
apple apparently blocked wordpress app updates to force iap support https://t.co/aiwbljkdez https://t.co/1bt6r1fg7h	2020-08-24	http://dlvr.it/RfGqDy	Apple Inc.
apple's macos beta code hints at face id coming to mac computers https://t.co/yjp1japt1l https://t.co/axyhsomxuj	2020-07-30	http://dlvr.it/RcfCjC	Apple Inc.
apple starts making first flagship iphone in india https://t.co/pqwhgxq8rl https://t.co/lunx2j21lj	2020-07-28	http://dlvr.it/RcXvGD	Apple Inc.
apple shows off the new emoji coming to ios this year https://t.co/o0nq6vk8zn https://t.co/uabdat5ixi	2020-07-20	http://dlvr.it/RbySSs	Apple Inc.
this week's best deals: apple watch series 5, echo dot and more https://t.co/0bx6fergs3 https://t.co/fze9mp2wjx	2020-06-29	http://dlvr.it/RZc77B	Apple Inc.
app clips could be a trojan horse for sign in with apple https://t.co/ok9ajiwmwb https://t.co/etqddxt5wf	2020-06-27	http://dlvr.it/RZVJLh	Apple Inc.
apple's first arm macs may include a 13-inch macbook pro and 24-inch imac https://t.co/q42v9vdbpz https://t.co/wvpcezl5sa	2020-06-24	http://dlvr.it/RZHkBc	Apple Inc.
apple says the hey email app was originally approved in error https://t.co/rbdg6xc63z https://t.co/ilzhzdj1gi	2020-06-22	http://dlvr.it/RZ5Vhh	Apple Inc.
apple's airpods are at their lowest-ever price on amazon https://t.co/kbsrdmnbvr https://t.co/nrt66if8ve	2020-06-18	http://dlvr.it/RYwKXl	Apple Inc.
apple throws in free airpods when you buy a mac for college https://t.co/vy4nafurta https://t.co/dncpx9ksrk	2020-06-18	http://dlvr.it/RYvbsl	Apple Inc.
italy's 'immuni' covid-19 contact tracing app uses google, apple tech https://t.co/0h4tlz0wkx https://t.co/jp199l12lv	2020-06-04	http://dlvr.it/RY0LLZ	Apple Inc.
apple now sells refurbished iphone xr models for up to $120 off https://t.co/y4r0syisaz https://t.co/nt3bnz3kvk	2020-06-01	http://dlvr.it/RXl1QP	Apple Inc.
apple could launch an 'affordable' 10-inch ipad this year https://t.co/bi5z4iab30 https://t.co/9q7r3gdkrh	2020-05-17	http://dlvr.it/RWr7Nk	Apple Inc.
‘fraggle rock’ mini-series makes a surprise debut on apple tv+ https://t.co/5sszwajtex https://t.co/1zfkylcrr2	2020-04-24	http://dlvr.it/RVM6pn	Apple Inc.
apple ceo tim cook acknowledges potential job cuts in company-wide meeting https://t.co/jluq1o5nxr https://t.co/jfdvgcnjww	2020-04-19	http://dlvr.it/RV4GyH	Apple Inc.
apple is donating product red proceeds to covid-19 response efforts https://t.co/a5sgyfxium https://t.co/dqcow37lxx	2020-04-18	http://dlvr.it/RV1ZlW	Apple Inc.
iphone se: apple releases new, cheaper phone https://t.co/gb8pukhc22 https://t.co/odsellkikz	2020-04-18	http://dlvr.it/RV1QG4	Apple Inc.
apple is giving free e-books and audiobooks to people in the us https://t.co/7cbr82sqrh https://t.co/onjqzcx7jq	2020-03-26	http://dlvr.it/RSZW5F	Apple Inc.
apple is reportedly aware of flaky personal hotspots in ios 13 https://t.co/k45vxeaab5 https://t.co/5zkoirfegq	2020-03-25	http://dlvr.it/RSYpwq	Apple Inc.
apple’s shutter button case highlights the power of software control https://t.co/ylhc2uswc2 https://t.co/tfq2agdzdq	2020-03-23	http://dlvr.it/RSNJPq	Apple Inc.
apple reopens 42 china stores following coronavirus closures https://t.co/qt5ttbn0sx https://t.co/y2nl6ubmjq	2020-03-15	http://dlvr.it/RRxjkm	Apple Inc.
netflix, apple reportedly pull out of sxsw 2020 https://t.co/igbsadh8oh https://t.co/bzb5hkb4gn	2020-03-07	http://dlvr.it/RRS88f	Apple Inc.
'crossy road' follow-up comes to apple arcade with a focus on co-op play https://t.co/jkgnv33lsw https://t.co/wcq8zibxkg	2020-03-01	http://dlvr.it/RR3Jfy	Apple Inc.
apple's revenue is taking a hit as coronavirus creates 'supply constraints' on iphone https://t.co/8ut47z9l5u https://t.co/5to09lyxkw	2020-02-21	http://dlvr.it/RQS5TJ	Apple Inc.
watch the first trailer for ‘amazing stories,’ steven spielberg’s apple tv plus show https://t.co/ygmoaopmm4 https://t.co/ob5mwcrv2r	2020-02-20	http://dlvr.it/RQR7Kv	Apple Inc.
amazon is selling kindles at black friday prices https://t.co/zghwb0q7p3 https://t.co/0uelrwitbh	2020-01-16	http://dlvr.it/RN7f6r	Apple Inc.
some nyc subway riders are accidentally getting double-charged because of apple pay https://t.co/qtnfi0i2fq https://t.co/va73mzbptb	2020-01-12	http://dlvr.it/RMwDYv	Apple Inc.
apple's rare ces appearance was another privacy pitch https://t.co/a1yxhdkmha https://t.co/97m3emajgg	2020-01-10	http://dlvr.it/RMqD91	Apple Inc.
apple signs former hbo chief to a five-year deal https://t.co/cmyjwej4qw https://t.co/nug4zcpuwi	2020-01-05	http://dlvr.it/RMThZF	Apple Inc.
apple's app store holiday giveaway starts today https://t.co/w0cs4kne3s https://t.co/wqewhfui6b	2019-12-27	http://dlvr.it/RM05l7	Apple Inc.
apple's first ces appearance in 28 years is all about privacy https://t.co/pvfbfkb7ki https://t.co/9r6hwayxw9	2019-12-12	http://dlvr.it/RL9N8y	Apple Inc.
apple may offer tighter ios parental controls this week https://t.co/pchf4oimzx https://t.co/ij0hg9aypx	2019-12-11	http://dlvr.it/RL6KtM	Apple Inc.
apple explains why the iphone 11 is always checking your location https://t.co/rjtvoicfjv https://t.co/igk9dgfxnw	2019-12-08	http://dlvr.it/RKvJyf	Apple Inc.
apple unveils the most popular iphone apps of 2019 https://t.co/mqdd6qncjx https://t.co/sympsaqfcr	2019-12-05	http://dlvr.it/RKlb0B	Apple Inc.
apple will take a 'deeper look' at disputed borders in maps https://t.co/derawtsumi https://t.co/kxxwhghinv	2019-12-03	http://dlvr.it/RKYp3f	Apple Inc.
facebook's portal devices are each $50 off for black friday https://t.co/hfkt64giy8 https://t.co/bdzqosvfse	2019-12-01	http://dlvr.it/RKRZGy	Apple Inc.
the sensel morph creative touchpad is discounted for black friday https://t.co/m6bxzmgwpn https://t.co/w43t5ezrnj	2019-11-29	http://dlvr.it/RKNHPl	Apple Inc.
apple’s holiday commercial is a live-action version of the saddest scene in up https://t.co/2xtbrvwims https://t.co/8qdb3iknra	2019-11-28	http://dlvr.it/RKGsw2	Apple Inc.
playstation 4 pro with 'modern warfare' drops to $300 before black friday https://t.co/g7uj0rfj5s https://t.co/be01ha0w4b	2019-11-27	http://dlvr.it/RKB910	Apple Inc.
apple removes customer reviews from its online store https://t.co/diyuzhnmfg https://t.co/pbjiqgkcvu	2019-11-24	http://dlvr.it/RK0fy0	Apple Inc.
apple's latest ios 13 update fixes mail, background download glitches https://t.co/1z246xkgvd https://t.co/1er9kxojdd	2019-11-21	http://dlvr.it/RJplJ6	Apple Inc.
if you wait until black friday, you may miss out on these deals https://t.co/vouofoq8bp https://t.co/a2hluezkib	2019-11-21	http://dlvr.it/RJnvmW	Apple Inc.
apple store worker texts himself woman's 'extremely personal' photo after she takes phone in for repair… https://t.co/nilk3kubly	2019-11-16	https://twitter.com/i/web/status/1195595998568992769	Apple Inc.
apple unveils trailer for tv+ movie 'the banker' with samuel l. jackson https://t.co/lmcs3fh0xx https://t.co/ip9wkxomtm	2019-11-07	http://dlvr.it/RHqs4g	Apple Inc.
airpods pro will scan your ears to tell you if they fit correctly, says apple https://t.co/zj4yxgewlp https://t.co/xlygkkze0k	2019-10-31	http://dlvr.it/RHJz2L	Apple Inc.
apple's former insider trading watchdog indicted for... insider trading https://t.co/nfogchqvn4 https://t.co/jdstmxbvre	2019-10-27	http://dlvr.it/RH4kCh	Apple Inc.
apple removes app that allowed hong kong protesters to track police, bowing to pressure from chinese state media… https://t.co/zubk4yrmay	2019-10-13	https://twitter.com/i/web/status/1183207490806136834	Apple Inc.
apple removes quartz news app from the chinese app store over hong kong coverage https://t.co/xtxkjqhzl7 https://t.co/cru2j9jdso	2019-10-12	http://dlvr.it/RG4M1x	Apple Inc.
apple gets us approval for mac pro tariff exemptions https://t.co/thdoipvkmh https://t.co/hyeovuwzmr	2019-09-24	http://dlvr.it/RDp1Qd	Apple Inc.
using the apple card at t-mobile stores will earn you 3 percent cash back starting friday https://t.co/jopdjnrmk4 https://t.co/qt63ooiahy	2019-09-22	http://dlvr.it/RDcVJp	Apple Inc.
apple is trying to trademark ‘slofie’ https://t.co/uzrcnlguas https://t.co/zdfbcv64n1	2019-09-21	http://dlvr.it/RDYmWW	Apple Inc.
initial creative emmy winners include apple, netflix and nasa https://t.co/bzmmczzsbd https://t.co/s43d2fqljn	2019-09-18	http://dlvr.it/RDNHcx	Apple Inc.
disney ceo bob iger has resigned from apple’s board https://t.co/vkiztuptae https://t.co/07avdjr2xq	2019-09-16	http://dlvr.it/RDDPlC	Apple Inc.
apple watch series 5 has an always-on display and comes in titanium or ceramic finishes https://t.co/7epc84gyxe https://t.co/8rgowjutdk	2019-09-13	http://dlvr.it/RD0pyW	Apple Inc.
apple lands 'dads' documentary from bryce dallas howard https://t.co/zijf1a8kmx https://t.co/rnzqpvolwj	2019-09-11	http://dlvr.it/RCsLc0	Apple Inc.
apple music launches on the web https://t.co/nbhmuxkwmp https://t.co/jtedlnutwf	2019-09-08	http://dlvr.it/RCjRls	Apple Inc.
apple cancels its first major tv series, bastards https://t.co/nkjjjblymg https://t.co/3wazilnbzx	2019-09-06	http://dlvr.it/RCcR7p	Apple Inc.
tariffs hit apple and other tech companies tomorrow https://t.co/4unc9oeqeh https://t.co/vmodfdk6mj	2019-09-03	http://dlvr.it/RCMc0f	Apple Inc.
microsoft's surface duo will cost $1,399 and arrive on september 10th https://t.co/lihrnzsryn https://t.co/myr4wn9lcp	2020-08-15	http://dlvr.it/RdgvHc	Microsoft Corporation
tiktok ban - live: trump administration promises 'action' on app as microsoft in takeover talks… https://t.co/r73bl3cva9	2020-08-06	https://twitter.com/i/web/status/1291198948799942657	Microsoft Corporation
the nba is using microsoft teams to bring basketball fans courtside https://t.co/sfepgu4f23 https://t.co/w3jv1bniyq	2020-07-27	http://dlvr.it/RcT5tK	Microsoft Corporation
microsoft rolls out outlook desktop crash fix https://t.co/jezuabixvt https://t.co/ssvdpu7lbr	2020-07-18	http://dlvr.it/Rbtxbj	Microsoft Corporation
microsoft and google team up to bring more web apps to the play store https://t.co/85tscq7vkp https://t.co/nhoknvxygg	2020-07-14	http://dlvr.it/Rbd7KF	Microsoft Corporation
microsoft's latest windows 10 updates come with nasty printer bugs https://t.co/cdnbducauz https://t.co/x6bidg0v3h	2020-06-16	http://dlvr.it/RYmkVz	Microsoft Corporation
gift yourself a new microsoft surface pro (from 2017) on sale for $200 off https://t.co/viu3hsk69z https://t.co/hbkgkhtquj	2020-06-11	http://dlvr.it/RYS3MZ	Microsoft Corporation
microsoft build 2020: all the biggest announcements from annual developer conference https://t.co/ljf6q8bjvj https://t.co/vpjbgorglr	2020-05-23	http://dlvr.it/RXDZ7L	Microsoft Corporation
surface go 2 review: microsoft's tiny pc is only a tiny bit better https://t.co/0ycsyaa4fk https://t.co/ohcn3fjebz	2020-05-11	http://dlvr.it/RWRXP7	Microsoft Corporation
microsoft opens free registrations for build 2020 https://t.co/26rcmv0net https://t.co/2fyfflboib	2020-05-03	http://dlvr.it/RVxFY7	Microsoft Corporation
microsoft will show off xbox series x gameplay next week https://t.co/xebzastrs6 https://t.co/wybfnjxcvw	2020-05-03	http://dlvr.it/RVx7Df	Microsoft Corporation
microsoft's next surface go could up the screen size to 10.5 inches https://t.co/5zixepqzwg https://t.co/iyft5v2ynu	2020-04-23	http://dlvr.it/RVKrqt	Microsoft Corporation
microsoft's edge browser will add vertical tabs and tracking prevention https://t.co/z7dpdipvo7 https://t.co/ugxepyc6oz	2020-04-02	http://dlvr.it/RT3T4q	Microsoft Corporation
surface pro 7 bundle will save you over $250 https://t.co/p1gm0jw0eg https://t.co/0goqrrdnwl	2020-03-27	http://dlvr.it/RSf452	Microsoft Corporation
microsoft will remove cortana from its android launcher in april https://t.co/ittja6iyoh https://t.co/upkkgxr4jo	2020-03-02	http://dlvr.it/RR6rSV	Microsoft Corporation
microsoft’s defender security software is coming to ios and android https://t.co/vnwhwo34rt https://t.co/vrogcoeq7c	2020-02-23	http://dlvr.it/RQZQDf	Microsoft Corporation
microsoft surface books on sale this weekend: shop 'recertified' and save https://t.co/2ktg6p0izf https://t.co/rrq5wtpy1t	2020-02-19	http://dlvr.it/RQJf4v	Microsoft Corporation
windows 10 search goes blank: pcs stop working properly because of strange microsoft outage https://t.co/behpqhu1mw https://t.co/aiv8w2rapt	2020-02-08	http://dlvr.it/RPczHv	Microsoft Corporation
microsoft tries to improve child abuse detection by opening its xbox chat tool to other companies… https://t.co/idga88za9a	2020-01-17	https://twitter.com/i/web/status/1218317333774524416	Microsoft Corporation
xbox series x: microsoft explains new console's strange name and design https://t.co/xpgtjn1i4v https://t.co/pqhbqkxo6u	2019-12-19	http://dlvr.it/RLYWCG	Microsoft Corporation
xbox series x: new console unveiled by microsoft https://t.co/gzujwck70u https://t.co/8hlqrwtuk5	2019-12-16	http://dlvr.it/RLLbSH	Microsoft Corporation
microsoft planning second next-gen xbox that’s cheaper and less powerful https://t.co/2pnlgvybo0 https://t.co/sycv8innet	2019-12-07	http://dlvr.it/RKrw6Z	Microsoft Corporation
cortana app will stop working on phones in some countries https://t.co/04tcfj4rp1 https://t.co/xfnzu5z8v5	2019-11-19	http://dlvr.it/RJdL2L	Microsoft Corporation
microsoft reveals the future of onenote and it’s all about fluid and desktop https://t.co/wzodp0ykfl https://t.co/gy9smryfe1	2019-11-10	http://dlvr.it/RJ1BCZ	Microsoft Corporation
microsoft starts inviting people to try project xcloud https://t.co/zqmsagvf1k https://t.co/vtmmgqpcyn	2019-10-17	http://dlvr.it/RGPwlT	Microsoft Corporation
sick of waiting for the microsoft surface book 3? its predecessor is now on sale. https://t.co/imcdtkubfj https://t.co/spqhmqssc3	2019-10-13	http://dlvr.it/RG6T0R	Microsoft Corporation
how to choose between the surface pro x and surface pro 7 https://t.co/vvnd7c8n8w https://t.co/jbjfwsfhvc	2019-10-05	http://dlvr.it/RFZmPB	Microsoft Corporation
microsoft's surface laptop 3 may come in a 15-inch model https://t.co/dylggfatrq https://t.co/lrbx8cxlw3	2019-09-17	http://dlvr.it/RDJDbZ	Microsoft Corporation
wunderlist creator wants to buy the app back from microsoft https://t.co/sml165dzsk https://t.co/ke8jvhgkxc	2019-09-11	http://dlvr.it/RCvzQL	Microsoft Corporation
microsoft releases its first preview of powertoys for windows 10 https://t.co/qegxhqtcka https://t.co/0pj92t8kt4	2019-09-09	http://dlvr.it/RCk6vJ	Microsoft Corporation
amazon’s echo buds are back down to their lowest price of $90 https://t.co/spanftuomb https://t.co/4sgklgvgbv	2020-09-03	http://dlvr.it/RftCm1	Amazon.com, Inc.
amazon is liable for defective third-party products, californian court rules https://t.co/vlrdtky5tu https://t.co/lrikragfnq	2020-08-17	http://dlvr.it/Rdmvr9	Amazon.com, Inc.
